rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARAG115LZP/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARAG115LZP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJT615WM7/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJT615WM7 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJV062AM0/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJV062AM0 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJW072UJ3/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJW072UJ3 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJW503GA0/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJW503GA0 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJX121GKP/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJX121GKP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJX258XF0/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJX258XF0 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJZ274PRQ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJZ274PRQ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJZ526HN3/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJZ526HN3 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARJZ888UX6/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARJZ888UX6 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKB290YNY/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKB290YNY -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKB614KGY/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKB614KGY -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKD064EVC/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKD064EVC -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKF442GZ5/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKF442GZ5 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKF779EK2/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKF779EK2 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKF909WM5/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKF909WM5 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKG697CEW/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKG697CEW -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKG859AGN/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKG859AGN -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKH168MC1/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKH168MC1 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKH171DG8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKH171DG8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKH944KVE/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKH944KVE -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKJ546WWQ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKJ546WWQ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKK392ZX2/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKK392ZX2 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKL156NJG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKL156NJG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKM784VA7/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKM784VA7 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKN988BRP/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKN988BRP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKP893TWU/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKP893TWU -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKT540ZW0/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKT540ZW0 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKT714TXR/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKT714TXR -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKV353MTD/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKV353MTD -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKV461KGZ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKV461KGZ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKV807EMJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKV807EMJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKW010CT2/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKW010CT2 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKW383ZPF/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKW383ZPF -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKX665ZD3/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKX665ZD3 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKX788PHG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKX788PHG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARKZ312XR1/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARKZ312XR1 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
